info face="Arial-ItalicMT" size=14 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=40 x=231 y=2 width=5 height=14 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="("
char id=41 x=238 y=2 width=5 height=14 xoffset=-1 yoffset=2 xadvance=5 page=0 chnl=0 letter=")"
char id=124 x=245 y=2 width=2 height=14 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="|"
char id=166 x=249 y=2 width=2 height=14 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="¦"
char id=209 x=2 y=18 width=11 height=13 xoffset=0 yoffset=-0 xadvance=10 page=0 chnl=0 letter="Ñ"
char id=192 x=15 y=18 width=10 height=13 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="À"
char id=193 x=27 y=18 width=10 height=13 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Á"
char id=194 x=39 y=18 width=10 height=13 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Â"
char id=195 x=51 y=18 width=10 height=13 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ã"
char id=196 x=63 y=18 width=10 height=13 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ä"
char id=200 x=75 y=18 width=10 height=13 xoffset=0 yoffset=-0 xadvance=9 page=0 chnl=0 letter="È"
char id=201 x=87 y=18 width=10 height=13 xoffset=0 yoffset=-0 xadvance=9 page=0 chnl=0 letter="É"
char id=202 x=99 y=18 width=10 height=13 xoffset=0 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ê"
char id=203 x=111 y=18 width=10 height=13 xoffset=0 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ë"
char id=197 x=123 y=18 width=10 height=13 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Å"
char id=221 x=135 y=18 width=10 height=13 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ý"
char id=81 x=147 y=18 width=10 height=13 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="Q"
char id=255 x=159 y=18 width=8 height=13 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="ÿ"
char id=36 x=169 y=18 width=8 height=13 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="$"
char id=207 x=179 y=18 width=6 height=13 xoffset=0 yoffset=-0 xadvance=4 page=0 chnl=0 letter="Ï"
char id=205 x=187 y=18 width=6 height=13 xoffset=0 yoffset=-0 xadvance=4 page=0 chnl=0 letter="Í"
char id=206 x=195 y=18 width=6 height=13 xoffset=0 yoffset=-0 xadvance=4 page=0 chnl=0 letter="Î"
char id=204 x=203 y=18 width=5 height=13 xoffset=0 yoffset=-0 xadvance=4 page=0 chnl=0 letter="Ì"
char id=190 x=210 y=18 width=12 height=12 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0 letter="¾"
char id=189 x=224 y=18 width=12 height=12 xoffset=0 yoffset=2 xadvance=12 page=0 chnl=0 letter="½"
char id=37 x=238 y=18 width=11 height=12 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0 letter="%"
char id=169 x=2 y=33 width=11 height=12 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="©"
char id=174 x=15 y=33 width=11 height=12 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="®"
char id=188 x=28 y=33 width=11 height=12 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0 letter="¼"
char id=216 x=41 y=33 width=10 height=12 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="Ø"
char id=71 x=53 y=33 width=10 height=12 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="G"
char id=79 x=65 y=33 width=10 height=12 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="O"
char id=67 x=77 y=33 width=10 height=12 xoffset=1 yoffset=2 xadvance=10 page=0 chnl=0 letter="C"
char id=85 x=89 y=33 width=10 height=12 xoffset=1 yoffset=2 xadvance=10 page=0 chnl=0 letter="U"
char id=83 x=101 y=33 width=9 height=12 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="S"
char id=100 x=112 y=33 width=9 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="d"
char id=38 x=123 y=33 width=9 height=12 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="&"
char id=163 x=134 y=33 width=9 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="£"
char id=35 x=145 y=33 width=9 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="#"
char id=242 x=156 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="ò"
char id=243 x=166 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="ó"
char id=244 x=176 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="ô"
char id=240 x=186 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="ð"
char id=223 x=196 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="ß"
char id=98 x=206 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="b"
char id=74 x=216 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="J"
char id=229 x=226 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="å"
char id=250 x=236 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="ú"
char id=249 x=246 y=33 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="ù"
char id=251 x=2 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="û"
char id=233 x=12 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="é"
char id=232 x=22 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="è"
char id=224 x=32 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="à"
char id=225 x=42 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="á"
char id=234 x=52 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="ê"
char id=226 x=62 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="â"
char id=51 x=72 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="3"
char id=57 x=82 y=47 width=8 height=12 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="9"
char id=56 x=92 y=47 width=7 height=12 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="8"
char id=48 x=101 y=47 width=7 height=12 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="0"
char id=54 x=110 y=47 width=7 height=12 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="6"
char id=47 x=119 y=47 width=7 height=12 xoffset=-1 yoffset=2 xadvance=4 page=0 chnl=0 letter="/"
char id=92 x=128 y=47 width=3 height=12 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="\"
char id=198 x=133 y=47 width=16 height=11 xoffset=-1 yoffset=2 xadvance=14 page=0 chnl=0 letter="Æ"
char id=87 x=151 y=47 width=14 height=11 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0 letter="W"
char id=77 x=167 y=47 width=13 height=11 xoffset=0 yoffset=2 xadvance=12 page=0 chnl=0 letter="M"
char id=88 x=182 y=47 width=12 height=11 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=0 letter="X"
char id=75 x=196 y=47 width=11 height=11 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="K"
char id=208 x=209 y=47 width=11 height=11 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="Ð"
char id=82 x=222 y=47 width=11 height=11 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="R"
char id=72 x=235 y=47 width=11 height=11 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="H"
char id=78 x=2 y=61 width=11 height=11 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="N"
char id=65 x=15 y=61 width=10 height=11 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=0 letter="A"
char id=86 x=27 y=61 width=10 height=11 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="V"
char id=68 x=39 y=61 width=10 height=11 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="D"
char id=69 x=51 y=61 width=10 height=11 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="E"
char id=89 x=63 y=61 width=10 height=11 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="Y"
char id=66 x=75 y=61 width=10 height=11 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="B"
char id=80 x=87 y=61 width=10 height=11 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="P"
char id=222 x=99 y=61 width=10 height=11 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="Þ"
char id=165 x=111 y=61 width=10 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="¥"
char id=70 x=123 y=61 width=10 height=11 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="F"
char id=112 x=135 y=61 width=9 height=11 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=0 letter="p"
char id=90 x=146 y=61 width=9 height=11 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="Z"
char id=84 x=157 y=61 width=9 height=11 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="T"
char id=246 x=168 y=61 width=8 height=11 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="ö"
char id=252 x=178 y=61 width=8 height=11 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="ü"
char id=235 x=188 y=61 width=8 height=11 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="ë"
char id=228 x=198 y=61 width=8 height=11 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="ä"
char id=181 x=208 y=61 width=8 height=11 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="µ"
char id=245 x=218 y=61 width=8 height=11 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="õ"
char id=121 x=228 y=61 width=8 height=11 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="y"
char id=113 x=238 y=61 width=8 height=11 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="q"
char id=103 x=2 y=74 width=8 height=11 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="g"
char id=53 x=12 y=74 width=8 height=11 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="5"
char id=107 x=22 y=74 width=8 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="k"
char id=104 x=32 y=74 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="h"
char id=76 x=42 y=74 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="L"
char id=227 x=52 y=74 width=8 height=11 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="ã"
char id=231 x=62 y=74 width=8 height=11 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="ç"
char id=50 x=72 y=74 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="2"
char id=52 x=82 y=74 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="4"
char id=191 x=92 y=74 width=7 height=11 xoffset=1 yoffset=5 xadvance=9 page=0 chnl=0 letter="¿"
char id=63 x=101 y=74 width=7 height=11 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="?"
char id=102 x=110 y=74 width=6 height=11 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="f"
char id=238 x=118 y=74 width=6 height=11 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="î"
char id=49 x=126 y=74 width=5 height=11 xoffset=2 yoffset=2 xadvance=8 page=0 chnl=0 letter="1"
char id=237 x=133 y=74 width=5 height=11 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="í"
char id=116 x=140 y=74 width=5 height=11 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0 letter="t"
char id=236 x=147 y=74 width=5 height=11 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="ì"
char id=161 x=154 y=74 width=5 height=11 xoffset=0 yoffset=5 xadvance=5 page=0 chnl=0 letter="¡"
char id=73 x=161 y=74 width=5 height=11 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="I"
char id=33 x=168 y=74 width=5 height=11 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="!"
char id=105 x=175 y=74 width=4 height=11 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="i"
char id=108 x=181 y=74 width=4 height=11 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="l"
char id=241 x=187 y=74 width=8 height=10 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="ñ"
char id=55 x=197 y=74 width=8 height=10 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0 letter="7"
char id=239 x=207 y=74 width=6 height=10 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0 letter="ï"
char id=59 x=215 y=74 width=4 height=10 xoffset=0 yoffset=5 xadvance=4 page=0 chnl=0 letter=";"
char id=230 x=221 y=74 width=13 height=9 xoffset=0 yoffset=5 xadvance=12 page=0 chnl=0 letter="æ"
char id=177 x=236 y=74 width=8 height=9 xoffset=0 yoffset=4 xadvance=8 page=0 chnl=0 letter="±"
char id=111 x=246 y=74 width=8 height=9 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="o"
char id=248 x=2 y=87 width=8 height=9 xoffset=1 yoffset=5 xadvance=9 page=0 chnl=0 letter="ø"
char id=117 x=12 y=87 width=8 height=9 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="u"
char id=101 x=22 y=87 width=8 height=9 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="e"
char id=97 x=32 y=87 width=8 height=9 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="a"
char id=99 x=42 y=87 width=8 height=9 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="c"
char id=115 x=52 y=87 width=7 height=9 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="s"
char id=109 x=61 y=87 width=12 height=8 xoffset=0 yoffset=5 xadvance=12 page=0 chnl=0 letter="m"
char id=119 x=75 y=87 width=10 height=8 xoffset=1 yoffset=5 xadvance=10 page=0 chnl=0 letter="w"
char id=120 x=87 y=87 width=8 height=8 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="x"
char id=110 x=97 y=87 width=8 height=8 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="n"
char id=122 x=107 y=87 width=8 height=8 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="z"
char id=118 x=117 y=87 width=7 height=8 xoffset=1 yoffset=5 xadvance=7 page=0 chnl=0 letter="v"
char id=43 x=126 y=87 width=7 height=8 xoffset=1 yoffset=4 xadvance=8 page=0 chnl=0 letter="+"
char id=164 x=135 y=87 width=7 height=8 xoffset=1 yoffset=4 xadvance=8 page=0 chnl=0 letter="¤"
char id=60 x=144 y=87 width=7 height=8 xoffset=1 yoffset=4 xadvance=8 page=0 chnl=0 letter="<"
char id=62 x=153 y=87 width=7 height=8 xoffset=1 yoffset=4 xadvance=8 page=0 chnl=0 letter=">"
char id=114 x=162 y=87 width=6 height=8 xoffset=0 yoffset=5 xadvance=5 page=0 chnl=0 letter="r"
char id=58 x=170 y=87 width=4 height=8 xoffset=0 yoffset=5 xadvance=4 page=0 chnl=0 letter=":"
char id=187 x=176 y=87 width=8 height=7 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="»"
char id=171 x=186 y=87 width=7 height=7 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0 letter="«"
char id=94 x=195 y=87 width=6 height=7 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="^"
char id=179 x=203 y=87 width=5 height=7 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="³"
char id=247 x=210 y=87 width=8 height=6 xoffset=0 yoffset=5 xadvance=8 page=0 chnl=0 letter="÷"
char id=215 x=220 y=87 width=7 height=6 xoffset=1 yoffset=5 xadvance=8 page=0 chnl=0 letter="×"
char id=172 x=229 y=87 width=7 height=6 xoffset=1 yoffset=5 xadvance=8 page=0 chnl=0 letter="¬"
char id=61 x=238 y=87 width=7 height=6 xoffset=1 yoffset=5 xadvance=8 page=0 chnl=0 letter="="
char id=42 x=247 y=87 width=6 height=6 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="*"
char id=186 x=2 y=98 width=6 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="º"
char id=178 x=10 y=98 width=5 height=6 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="²"
char id=170 x=17 y=98 width=5 height=6 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="ª"
char id=185 x=24 y=98 width=4 height=6 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="¹"
char id=176 x=30 y=98 width=5 height=5 xoffset=1 yoffset=2 xadvance=6 page=0 chnl=0 letter="°"
char id=34 x=37 y=98 width=5 height=5 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="""
char id=39 x=44 y=98 width=3 height=5 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0 letter="'"
char id=126 x=49 y=98 width=8 height=4 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0 letter="~"
char id=184 x=59 y=98 width=4 height=4 xoffset=0 yoffset=12 xadvance=5 page=0 chnl=0 letter="¸"
char id=44 x=65 y=98 width=3 height=4 xoffset=0 yoffset=11 xadvance=4 page=0 chnl=0 letter=","
char id=180 x=70 y=98 width=4 height=3 xoffset=2 yoffset=2 xadvance=5 page=0 chnl=0 letter="´"
char id=96 x=76 y=98 width=3 height=3 xoffset=2 yoffset=2 xadvance=5 page=0 chnl=0 letter="`"
char id=95 x=81 y=98 width=9 height=2 xoffset=-1 yoffset=14 xadvance=8 page=0 chnl=0 letter="_"
char id=175 x=92 y=98 width=9 height=2 xoffset=1 yoffset=1 xadvance=8 page=0 chnl=0 letter="¯"
char id=168 x=103 y=98 width=5 height=2 xoffset=1 yoffset=3 xadvance=5 page=0 chnl=0 letter="¨"
char id=45 x=110 y=98 width=5 height=2 xoffset=0 yoffset=8 xadvance=5 page=0 chnl=0 letter="-"
char id=173 x=117 y=98 width=5 height=2 xoffset=0 yoffset=8 xadvance=5 page=0 chnl=0 letter="­"
char id=46 x=124 y=98 width=3 height=2 xoffset=0 yoffset=11 xadvance=4 page=0 chnl=0 letter="."
char id=183 x=129 y=98 width=2 height=2 xoffset=2 yoffset=7 xadvance=5 page=0 chnl=0 letter="·"
char id=32 x=197 y=98 width=0 height=0 xoffset=0 yoffset=133 xadvance=4 page=0 chnl=0 letter="space"
kernings count=122
kerning first=91 second=235 amount=-1
kerning first=91 second=236 amount=-1
kerning first=200 second=127 amount=-1
kerning first=200 second=128 amount=-1
kerning first=200 second=129 amount=-1
kerning first=200 second=130 amount=-1
kerning first=200 second=131 amount=-1
kerning first=200 second=132 amount=-1
kerning first=200 second=134 amount=-1
kerning first=200 second=135 amount=-1
kerning first=200 second=136 amount=-1
kerning first=200 second=137 amount=-1
kerning first=200 second=138 amount=-1
kerning first=200 second=139 amount=-1
kerning first=200 second=140 amount=-1
kerning first=200 second=141 amount=-1
kerning first=200 second=142 amount=-1
kerning first=200 second=143 amount=-1
kerning first=200 second=144 amount=-1
kerning first=200 second=145 amount=-1
kerning first=200 second=146 amount=-1
kerning first=200 second=147 amount=-1
kerning first=200 second=148 amount=-1
kerning first=200 second=149 amount=-1
kerning first=200 second=150 amount=-1
kerning first=200 second=151 amount=-1
kerning first=200 second=152 amount=-1
kerning first=200 second=153 amount=-1
kerning first=200 second=154 amount=-1
kerning first=200 second=156 amount=-1
kerning first=200 second=157 amount=-1
kerning first=200 second=158 amount=-1
kerning first=200 second=159 amount=-1
kerning first=81 second=166 amount=-1
kerning first=81 second=252 amount=-1
kerning first=81 second=235 amount=-1
kerning first=81 second=237 amount=-1
kerning first=81 second=236 amount=-1
kerning first=79 second=82 amount=-1
kerning first=79 second=102 amount=-1
kerning first=47 second=52 amount=-1
kerning first=87 second=44 amount=-1
kerning first=87 second=46 amount=-1
kerning first=82 second=89 amount=-1
kerning first=78 second=102 amount=-1
kerning first=65 second=86 amount=-1
kerning first=65 second=89 amount=-1
kerning first=65 second=84 amount=-1
kerning first=65 second=160 amount=-1
kerning first=65 second=32 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=111 amount=-1
kerning first=86 second=101 amount=-1
kerning first=86 second=97 amount=-1
kerning first=86 second=44 amount=-1
kerning first=86 second=45 amount=-1
kerning first=86 second=173 amount=-1
kerning first=86 second=46 amount=-1
kerning first=89 second=65 amount=-1
kerning first=89 second=112 amount=-1
kerning first=89 second=113 amount=-1
kerning first=89 second=59 amount=-1
kerning first=89 second=111 amount=-1
kerning first=89 second=117 amount=-1
kerning first=89 second=101 amount=-1
kerning first=89 second=97 amount=-1
kerning first=89 second=118 amount=-1
kerning first=89 second=58 amount=-1
kerning first=89 second=44 amount=-1
kerning first=89 second=45 amount=-1
kerning first=89 second=173 amount=-1
kerning first=89 second=46 amount=-1
kerning first=80 second=65 amount=-1
kerning first=80 second=44 amount=-2
kerning first=80 second=46 amount=-2
kerning first=80 second=160 amount=-1
kerning first=80 second=32 amount=-1
kerning first=70 second=65 amount=-1
kerning first=70 second=44 amount=-2
kerning first=70 second=46 amount=-2
kerning first=84 second=65 amount=-1
kerning first=84 second=121 amount=-1
kerning first=84 second=59 amount=-1
kerning first=84 second=111 amount=-1
kerning first=84 second=117 amount=-1
kerning first=84 second=101 amount=-1
kerning first=84 second=97 amount=-1
kerning first=84 second=99 amount=-1
kerning first=84 second=115 amount=-1
kerning first=84 second=119 amount=-1
kerning first=84 second=114 amount=-1
kerning first=84 second=58 amount=-1
kerning first=84 second=44 amount=-1
kerning first=84 second=45 amount=-1
kerning first=84 second=173 amount=-1
kerning first=84 second=46 amount=-1
kerning first=121 second=44 amount=-1
kerning first=121 second=46 amount=-1
kerning first=76 second=87 amount=-1
kerning first=76 second=86 amount=-1
kerning first=76 second=89 amount=-1
kerning first=76 second=84 amount=-1
kerning first=63 second=126 amount=-1
kerning first=49 second=49 amount=-1
kerning first=33 second=182 amount=-1
kerning first=33 second=235 amount=-2
kerning first=33 second=236 amount=-2
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=118 second=44 amount=-1
kerning first=118 second=46 amount=-1
kerning first=62 second=35 amount=-1
kerning first=114 second=44 amount=-1
kerning first=114 second=46 amount=-1
kerning first=34 second=182 amount=-1
kerning first=34 second=235 amount=-2
kerning first=34 second=236 amount=-2
kerning first=34 second=42 amount=-1
kerning first=160 second=92 amount=-1
kerning first=160 second=65 amount=-1
kerning first=32 second=92 amount=-1
kerning first=32 second=65 amount=-1
