info face="ArialMT" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=190 x=2 y=41 width=15 height=15 xoffset=0 yoffset=2 xadvance=15 page=0 chnl=0 letter="¾"
char id=189 x=19 y=41 width=15 height=15 xoffset=0 yoffset=2 xadvance=15 page=0 chnl=0 letter="½"
char id=188 x=36 y=41 width=15 height=15 xoffset=0 yoffset=2 xadvance=15 page=0 chnl=0 letter="¼"
char id=37 x=53 y=41 width=14 height=15 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="%"
char id=81 x=69 y=41 width=14 height=15 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="Q"
char id=169 x=85 y=41 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0 letter="©"
char id=174 x=101 y=41 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0 letter="®"
char id=216 x=117 y=41 width=14 height=15 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="Ø"
char id=79 x=133 y=41 width=14 height=15 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="O"
char id=71 x=149 y=41 width=13 height=15 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="G"
char id=67 x=164 y=41 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0 letter="C"
char id=83 x=179 y=41 width=12 height=15 xoffset=0 yoffset=2 xadvance=12 page=0 chnl=0 letter="S"
char id=38 x=193 y=41 width=12 height=15 xoffset=0 yoffset=2 xadvance=12 page=0 chnl=0 letter="&"
char id=163 x=207 y=41 width=10 height=15 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="£"
char id=35 x=219 y=41 width=10 height=15 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="#"
char id=223 x=231 y=41 width=10 height=15 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="ß"
char id=229 x=243 y=41 width=10 height=15 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="å"
char id=47 x=2 y=58 width=5 height=15 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="/"
char id=92 x=9 y=58 width=5 height=15 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="\"
char id=85 x=16 y=58 width=11 height=14 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="U"
char id=242 x=29 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ò"
char id=243 x=41 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ó"
char id=244 x=53 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ô"
char id=240 x=65 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ð"
char id=233 x=77 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="é"
char id=232 x=89 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="è"
char id=224 x=101 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="à"
char id=225 x=113 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="á"
char id=234 x=125 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ê"
char id=226 x=137 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="â"
char id=51 x=149 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="3"
char id=57 x=161 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="9"
char id=56 x=173 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="8"
char id=48 x=185 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="0"
char id=54 x=197 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="6"
char id=246 x=209 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ö"
char id=235 x=221 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ë"
char id=228 x=233 y=58 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ä"
char id=245 x=2 y=75 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="õ"
char id=53 x=14 y=75 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="5"
char id=227 x=26 y=75 width=10 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="ã"
char id=63 x=38 y=75 width=10 height=14 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="?"
char id=98 x=50 y=75 width=9 height=14 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="b"
char id=100 x=61 y=75 width=9 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="d"
char id=112 x=72 y=75 width=9 height=14 xoffset=1 yoffset=6 xadvance=10 page=0 chnl=0 letter="p"
char id=121 x=83 y=75 width=9 height=14 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0 letter="y"
char id=113 x=94 y=75 width=9 height=14 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="q"
char id=103 x=105 y=75 width=9 height=14 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="g"
char id=231 x=116 y=75 width=9 height=14 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0 letter="ç"
char id=191 x=127 y=75 width=9 height=14 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0 letter="¿"
char id=250 x=138 y=75 width=8 height=14 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="ú"
char id=249 x=148 y=75 width=8 height=14 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="ù"
char id=251 x=158 y=75 width=8 height=14 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="û"
char id=252 x=168 y=75 width=8 height=14 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="ü"
char id=74 x=178 y=75 width=8 height=14 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=0 letter="J"
char id=181 x=188 y=75 width=8 height=14 xoffset=1 yoffset=6 xadvance=10 page=0 chnl=0 letter="µ"
char id=102 x=198 y=75 width=6 height=14 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="f"
char id=116 x=206 y=75 width=5 height=14 xoffset=0 yoffset=3 xadvance=5 page=0 chnl=0 letter="t"
char id=161 x=213 y=75 width=2 height=14 xoffset=2 yoffset=6 xadvance=6 page=0 chnl=0 letter="¡"
char id=198 x=217 y=75 width=18 height=13 xoffset=0 yoffset=3 xadvance=18 page=0 chnl=0 letter="Æ"
char id=87 x=237 y=75 width=17 height=13 xoffset=0 yoffset=3 xadvance=17 page=0 chnl=0 letter="W"
char id=208 x=2 y=91 width=14 height=13 xoffset=-1 yoffset=3 xadvance=13 page=0 chnl=0 letter="Ð"
char id=77 x=18 y=91 width=13 height=13 xoffset=1 yoffset=3 xadvance=15 page=0 chnl=0 letter="M"
char id=88 x=33 y=91 width=12 height=13 xoffset=0 yoffset=3 xadvance=12 page=0 chnl=0 letter="X"
char id=65 x=47 y=91 width=12 height=13 xoffset=0 yoffset=3 xadvance=12 page=0 chnl=0 letter="A"
char id=86 x=61 y=91 width=12 height=13 xoffset=0 yoffset=3 xadvance=12 page=0 chnl=0 letter="V"
char id=89 x=75 y=91 width=12 height=13 xoffset=0 yoffset=3 xadvance=12 page=0 chnl=0 letter="Y"
char id=82 x=89 y=91 width=12 height=13 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="R"
char id=68 x=103 y=91 width=12 height=13 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="D"
char id=75 x=117 y=91 width=11 height=13 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="K"
char id=90 x=130 y=91 width=11 height=13 xoffset=0 yoffset=3 xadvance=11 page=0 chnl=0 letter="Z"
char id=84 x=143 y=91 width=11 height=13 xoffset=0 yoffset=3 xadvance=11 page=0 chnl=0 letter="T"
char id=72 x=156 y=91 width=11 height=13 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="H"
char id=78 x=169 y=91 width=11 height=13 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="N"
char id=69 x=182 y=91 width=11 height=13 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="E"
char id=66 x=195 y=91 width=11 height=13 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="B"
char id=80 x=208 y=91 width=11 height=13 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="P"
char id=222 x=221 y=91 width=11 height=13 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="Þ"
char id=165 x=234 y=91 width=10 height=13 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="¥"
char id=50 x=2 y=106 width=10 height=13 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="2"
char id=52 x=14 y=106 width=10 height=13 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="4"
char id=70 x=26 y=106 width=10 height=13 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0 letter="F"
char id=55 x=38 y=106 width=10 height=13 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="7"
char id=76 x=50 y=106 width=9 height=13 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="L"
char id=107 x=61 y=106 width=8 height=13 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0 letter="k"
char id=104 x=71 y=106 width=8 height=13 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="h"
char id=241 x=81 y=106 width=8 height=13 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="ñ"
char id=238 x=91 y=106 width=7 height=13 xoffset=-1 yoffset=3 xadvance=5 page=0 chnl=0 letter="î"
char id=49 x=100 y=106 width=6 height=13 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="1"
char id=239 x=108 y=106 width=6 height=13 xoffset=0 yoffset=3 xadvance=5 page=0 chnl=0 letter="ï"
char id=237 x=116 y=106 width=4 height=13 xoffset=1 yoffset=3 xadvance=5 page=0 chnl=0 letter="í"
char id=236 x=122 y=106 width=4 height=13 xoffset=0 yoffset=3 xadvance=5 page=0 chnl=0 letter="ì"
char id=73 x=128 y=106 width=3 height=13 xoffset=1 yoffset=3 xadvance=5 page=0 chnl=0 letter="I"
char id=33 x=133 y=106 width=3 height=13 xoffset=1 yoffset=3 xadvance=5 page=0 chnl=0 letter="!"
char id=59 x=138 y=106 width=3 height=13 xoffset=1 yoffset=6 xadvance=5 page=0 chnl=0 letter=";"
char id=105 x=143 y=106 width=2 height=13 xoffset=1 yoffset=3 xadvance=4 page=0 chnl=0 letter="i"
char id=108 x=147 y=106 width=2 height=13 xoffset=1 yoffset=3 xadvance=4 page=0 chnl=0 letter="l"
char id=230 x=151 y=106 width=16 height=11 xoffset=0 yoffset=6 xadvance=16 page=0 chnl=0 letter="æ"
char id=177 x=169 y=106 width=10 height=11 xoffset=0 yoffset=5 xadvance=10 page=0 chnl=0 letter="±"
char id=111 x=181 y=106 width=10 height=11 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="o"
char id=101 x=193 y=106 width=10 height=11 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="e"
char id=97 x=205 y=106 width=10 height=11 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="a"
char id=248 x=217 y=106 width=9 height=11 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0 letter="ø"
char id=99 x=228 y=106 width=9 height=11 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0 letter="c"
char id=115 x=239 y=106 width=9 height=11 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0 letter="s"
char id=117 x=2 y=121 width=8 height=11 xoffset=1 yoffset=6 xadvance=10 page=0 chnl=0 letter="u"
char id=109 x=12 y=121 width=13 height=10 xoffset=1 yoffset=6 xadvance=15 page=0 chnl=0 letter="m"
char id=119 x=27 y=121 width=13 height=10 xoffset=0 yoffset=6 xadvance=13 page=0 chnl=0 letter="w"
char id=120 x=42 y=121 width=9 height=10 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0 letter="x"
char id=122 x=53 y=121 width=9 height=10 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0 letter="z"
char id=118 x=64 y=121 width=9 height=10 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0 letter="v"
char id=110 x=75 y=121 width=8 height=10 xoffset=1 yoffset=6 xadvance=10 page=0 chnl=0 letter="n"
char id=114 x=85 y=121 width=6 height=10 xoffset=1 yoffset=6 xadvance=6 page=0 chnl=0 letter="r"
char id=58 x=93 y=121 width=3 height=10 xoffset=1 yoffset=6 xadvance=5 page=0 chnl=0 letter=":"
char id=164 x=98 y=121 width=10 height=9 xoffset=0 yoffset=5 xadvance=10 page=0 chnl=0 letter="¤"
char id=60 x=110 y=121 width=10 height=9 xoffset=0 yoffset=5 xadvance=11 page=0 chnl=0 letter="<"
char id=62 x=122 y=121 width=10 height=9 xoffset=0 yoffset=5 xadvance=11 page=0 chnl=0 letter=">"
char id=43 x=134 y=121 width=9 height=9 xoffset=1 yoffset=5 xadvance=11 page=0 chnl=0 letter="+"
char id=215 x=145 y=121 width=9 height=9 xoffset=1 yoffset=5 xadvance=11 page=0 chnl=0 letter="×"
char id=171 x=156 y=121 width=8 height=9 xoffset=1 yoffset=7 xadvance=10 page=0 chnl=0 letter="«"
char id=187 x=166 y=121 width=8 height=9 xoffset=1 yoffset=7 xadvance=10 page=0 chnl=0 letter="»"
char id=247 x=176 y=121 width=10 height=8 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="÷"
char id=94 x=188 y=121 width=8 height=8 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="^"
char id=186 x=198 y=121 width=7 height=8 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="º"
char id=170 x=207 y=121 width=7 height=8 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ª"
char id=179 x=216 y=121 width=6 height=8 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="³"
char id=178 x=224 y=121 width=6 height=8 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="²"
char id=185 x=232 y=121 width=5 height=8 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="¹"
char id=172 x=239 y=121 width=9 height=7 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0 letter="¬"
char id=61 x=2 y=134 width=9 height=7 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0 letter="="
char id=42 x=13 y=134 width=7 height=7 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="*"
char id=176 x=22 y=134 width=5 height=6 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="°"
char id=34 x=29 y=134 width=6 height=5 xoffset=0 yoffset=3 xadvance=6 page=0 chnl=0 letter="""
char id=184 x=37 y=134 width=5 height=5 xoffset=0 yoffset=15 xadvance=6 page=0 chnl=0 letter="¸"
char id=39 x=44 y=134 width=3 height=5 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0 letter="'"
char id=44 x=49 y=134 width=3 height=5 xoffset=1 yoffset=14 xadvance=5 page=0 chnl=0 letter=","
char id=126 x=54 y=134 width=10 height=4 xoffset=0 yoffset=8 xadvance=11 page=0 chnl=0 letter="~"
char id=45 x=66 y=134 width=6 height=3 xoffset=0 yoffset=10 xadvance=6 page=0 chnl=0 letter="-"
char id=173 x=74 y=134 width=6 height=3 xoffset=0 yoffset=10 xadvance=6 page=0 chnl=0 letter="­"
char id=96 x=82 y=134 width=5 height=3 xoffset=0 yoffset=3 xadvance=6 page=0 chnl=0 letter="`"
char id=180 x=89 y=134 width=4 height=3 xoffset=2 yoffset=3 xadvance=6 page=0 chnl=0 letter="´"
char id=183 x=95 y=134 width=2 height=3 xoffset=2 yoffset=8 xadvance=6 page=0 chnl=0 letter="·"
char id=95 x=99 y=134 width=12 height=2 xoffset=-1 yoffset=18 xadvance=10 page=0 chnl=0 letter="_"
char id=175 x=113 y=134 width=12 height=2 xoffset=-1 yoffset=1 xadvance=10 page=0 chnl=0 letter="¯"
char id=168 x=127 y=134 width=6 height=2 xoffset=0 yoffset=3 xadvance=6 page=0 chnl=0 letter="¨"
char id=46 x=135 y=134 width=3 height=2 xoffset=1 yoffset=14 xadvance=5 page=0 chnl=0 letter="."
char id=32 x=204 y=134 width=0 height=0 xoffset=0 yoffset=136 xadvance=5 page=0 chnl=0 letter="space"
kernings count=133
kerning first=64 second=42 amount=-1
kerning first=200 second=127 amount=-1
kerning first=200 second=128 amount=-1
kerning first=200 second=129 amount=-1
kerning first=200 second=130 amount=-1
kerning first=200 second=131 amount=-1
kerning first=200 second=132 amount=-1
kerning first=200 second=134 amount=-1
kerning first=200 second=135 amount=-1
kerning first=200 second=136 amount=-1
kerning first=200 second=137 amount=-1
kerning first=200 second=138 amount=-1
kerning first=200 second=139 amount=-1
kerning first=200 second=140 amount=-1
kerning first=200 second=141 amount=-1
kerning first=200 second=142 amount=-1
kerning first=200 second=143 amount=-1
kerning first=200 second=144 amount=-1
kerning first=200 second=145 amount=-1
kerning first=200 second=146 amount=-1
kerning first=200 second=147 amount=-1
kerning first=200 second=148 amount=-1
kerning first=200 second=149 amount=-1
kerning first=200 second=150 amount=-1
kerning first=200 second=151 amount=-1
kerning first=200 second=152 amount=-1
kerning first=200 second=153 amount=-1
kerning first=200 second=154 amount=-1
kerning first=200 second=156 amount=-1
kerning first=200 second=157 amount=-1
kerning first=200 second=158 amount=-1
kerning first=200 second=159 amount=-1
kerning first=91 second=235 amount=-2
kerning first=91 second=236 amount=-2
kerning first=81 second=166 amount=-1
kerning first=81 second=235 amount=-2
kerning first=81 second=252 amount=-2
kerning first=81 second=236 amount=-2
kerning first=79 second=102 amount=-1
kerning first=79 second=82 amount=-1
kerning first=47 second=52 amount=-1
kerning first=63 second=126 amount=-1
kerning first=121 second=44 amount=-1
kerning first=121 second=46 amount=-1
kerning first=87 second=65 amount=-1
kerning first=87 second=97 amount=-1
kerning first=87 second=44 amount=-1
kerning first=87 second=46 amount=-1
kerning first=65 second=87 amount=-1
kerning first=65 second=86 amount=-1
kerning first=65 second=89 amount=-1
kerning first=65 second=84 amount=-1
kerning first=65 second=160 amount=-1
kerning first=65 second=32 amount=-1
kerning first=86 second=121 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=59 amount=-1
kerning first=86 second=111 amount=-1
kerning first=86 second=101 amount=-1
kerning first=86 second=97 amount=-1
kerning first=86 second=117 amount=-1
kerning first=86 second=114 amount=-1
kerning first=86 second=58 amount=-1
kerning first=86 second=44 amount=-2
kerning first=86 second=45 amount=-1
kerning first=86 second=173 amount=-1
kerning first=86 second=46 amount=-2
kerning first=89 second=112 amount=-1
kerning first=89 second=113 amount=-2
kerning first=89 second=65 amount=-1
kerning first=89 second=59 amount=-1
kerning first=89 second=105 amount=-1
kerning first=89 second=111 amount=-2
kerning first=89 second=101 amount=-2
kerning first=89 second=97 amount=-1
kerning first=89 second=117 amount=-1
kerning first=89 second=118 amount=-1
kerning first=89 second=58 amount=-1
kerning first=89 second=44 amount=-2
kerning first=89 second=45 amount=-2
kerning first=89 second=173 amount=-2
kerning first=89 second=46 amount=-2
kerning first=84 second=121 amount=-1
kerning first=84 second=65 amount=-1
kerning first=84 second=59 amount=-2
kerning first=84 second=105 amount=-1
kerning first=84 second=111 amount=-2
kerning first=84 second=101 amount=-2
kerning first=84 second=97 amount=-2
kerning first=84 second=99 amount=-2
kerning first=84 second=115 amount=-2
kerning first=84 second=117 amount=-1
kerning first=84 second=119 amount=-1
kerning first=84 second=114 amount=-1
kerning first=84 second=58 amount=-2
kerning first=84 second=44 amount=-2
kerning first=84 second=45 amount=-1
kerning first=84 second=173 amount=-1
kerning first=84 second=46 amount=-2
kerning first=80 second=65 amount=-1
kerning first=80 second=62 amount=-1
kerning first=80 second=44 amount=-2
kerning first=80 second=46 amount=-2
kerning first=70 second=65 amount=-1
kerning first=70 second=44 amount=-2
kerning first=70 second=46 amount=-2
kerning first=76 second=121 amount=-1
kerning first=76 second=87 amount=-1
kerning first=76 second=86 amount=-1
kerning first=76 second=89 amount=-1
kerning first=76 second=84 amount=-1
kerning first=76 second=160 amount=-1
kerning first=76 second=32 amount=-1
kerning first=49 second=49 amount=-1
kerning first=33 second=182 amount=-1
kerning first=33 second=235 amount=-2
kerning first=33 second=102 amount=-1
kerning first=33 second=236 amount=-2
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=118 second=44 amount=-1
kerning first=118 second=46 amount=-1
kerning first=114 second=44 amount=-1
kerning first=114 second=46 amount=-1
kerning first=62 second=35 amount=-1
kerning first=34 second=182 amount=-1
kerning first=34 second=163 amount=-1
kerning first=34 second=235 amount=-2
kerning first=34 second=236 amount=-2
kerning first=160 second=92 amount=-1
kerning first=160 second=65 amount=-1
kerning first=32 second=92 amount=-1
kerning first=32 second=65 amount=-1
