info face="Arial-BoldItalicMT" size=12 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=81 x=156 y=16 width=9 height=11 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="Q"
char id=229 x=167 y=16 width=7 height=11 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=0 letter="å"
char id=206 x=176 y=16 width=6 height=11 xoffset=0 yoffset=-0 xadvance=3 page=0 chnl=0 letter="Î"
char id=207 x=184 y=16 width=6 height=11 xoffset=0 yoffset=-0 xadvance=3 page=0 chnl=0 letter="Ï"
char id=205 x=192 y=16 width=6 height=11 xoffset=0 yoffset=-0 xadvance=3 page=0 chnl=0 letter="Í"
char id=204 x=200 y=16 width=5 height=11 xoffset=0 yoffset=-0 xadvance=3 page=0 chnl=0 letter="Ì"
char id=190 x=207 y=16 width=11 height=10 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="¾"
char id=37 x=220 y=16 width=10 height=10 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="%"
char id=169 x=232 y=16 width=10 height=10 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="©"
char id=174 x=244 y=16 width=10 height=10 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="®"
char id=188 x=2 y=30 width=9 height=10 xoffset=1 yoffset=2 xadvance=10 page=0 chnl=0 letter="¼"
char id=189 x=13 y=30 width=9 height=10 xoffset=1 yoffset=2 xadvance=10 page=0 chnl=0 letter="½"
char id=71 x=24 y=30 width=9 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="G"
char id=79 x=35 y=30 width=9 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="O"
char id=85 x=46 y=30 width=9 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="U"
char id=83 x=57 y=30 width=9 height=10 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="S"
char id=112 x=68 y=30 width=9 height=10 xoffset=-1 yoffset=4 xadvance=7 page=0 chnl=0 letter="p"
char id=38 x=79 y=30 width=8 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="&"
char id=67 x=89 y=30 width=8 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="C"
char id=163 x=99 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="£"
char id=100 x=109 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="d"
char id=242 x=119 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ò"
char id=243 x=129 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ó"
char id=244 x=139 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ô"
char id=240 x=149 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ð"
char id=245 x=159 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="õ"
char id=246 x=169 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ö"
char id=98 x=179 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="b"
char id=121 x=189 y=30 width=8 height=10 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="y"
char id=113 x=199 y=30 width=8 height=10 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="q"
char id=103 x=209 y=30 width=8 height=10 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="g"
char id=250 x=219 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ú"
char id=249 x=229 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ù"
char id=251 x=239 y=30 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="û"
char id=181 x=2 y=42 width=8 height=10 xoffset=-1 yoffset=4 xadvance=7 page=0 chnl=0 letter="µ"
char id=252 x=12 y=42 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ü"
char id=74 x=22 y=42 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="J"
char id=35 x=32 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="#"
char id=233 x=41 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="é"
char id=232 x=50 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="è"
char id=224 x=59 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="à"
char id=225 x=68 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="á"
char id=234 x=77 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ê"
char id=226 x=86 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="â"
char id=223 x=95 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ß"
char id=235 x=104 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ë"
char id=227 x=113 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ã"
char id=228 x=122 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ä"
char id=56 x=131 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="8"
char id=48 x=140 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="0"
char id=51 x=149 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="3"
char id=57 x=158 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="9"
char id=53 x=167 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="5"
char id=231 x=176 y=42 width=7 height=10 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="ç"
char id=54 x=185 y=42 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="6"
char id=191 x=194 y=42 width=7 height=10 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="¿"
char id=47 x=203 y=42 width=6 height=10 xoffset=-1 yoffset=2 xadvance=3 page=0 chnl=0 letter="/"
char id=116 x=211 y=42 width=5 height=10 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="t"
char id=92 x=218 y=42 width=4 height=10 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="\"
char id=161 x=224 y=42 width=4 height=10 xoffset=0 yoffset=4 xadvance=4 page=0 chnl=0 letter="¡"
char id=198 x=230 y=42 width=14 height=9 xoffset=-1 yoffset=2 xadvance=12 page=0 chnl=0 letter="Æ"
char id=87 x=2 y=54 width=12 height=9 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="W"
char id=77 x=16 y=54 width=11 height=9 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="M"
char id=88 x=29 y=54 width=11 height=9 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=0 letter="X"
char id=65 x=42 y=54 width=10 height=9 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=0 letter="A"
char id=75 x=54 y=54 width=10 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="K"
char id=78 x=66 y=54 width=10 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="N"
char id=72 x=78 y=54 width=10 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="H"
char id=208 x=90 y=54 width=9 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="Ð"
char id=82 x=101 y=54 width=9 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="R"
char id=68 x=112 y=54 width=9 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="D"
char id=66 x=123 y=54 width=9 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="B"
char id=86 x=134 y=54 width=9 height=9 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="V"
char id=89 x=145 y=54 width=9 height=9 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="Y"
char id=69 x=156 y=54 width=9 height=9 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="E"
char id=80 x=167 y=54 width=9 height=9 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="P"
char id=222 x=178 y=54 width=9 height=9 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="Þ"
char id=70 x=189 y=54 width=9 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="F"
char id=84 x=200 y=54 width=8 height=9 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="T"
char id=90 x=210 y=54 width=8 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Z"
char id=165 x=220 y=54 width=8 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="¥"
char id=107 x=230 y=54 width=8 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="k"
char id=241 x=240 y=54 width=8 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ñ"
char id=104 x=2 y=65 width=8 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="h"
char id=55 x=12 y=65 width=7 height=9 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="7"
char id=50 x=21 y=65 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="2"
char id=52 x=30 y=65 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="4"
char id=76 x=39 y=65 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="L"
char id=63 x=48 y=65 width=7 height=9 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="?"
char id=177 x=57 y=65 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="±"
char id=102 x=66 y=65 width=6 height=9 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="f"
char id=49 x=74 y=65 width=6 height=9 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="1"
char id=238 x=82 y=65 width=5 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="î"
char id=239 x=89 y=65 width=5 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="ï"
char id=237 x=96 y=65 width=5 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="í"
char id=236 x=103 y=65 width=5 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="ì"
char id=33 x=110 y=65 width=5 height=9 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="!"
char id=73 x=117 y=65 width=4 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="I"
char id=105 x=123 y=65 width=4 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="i"
char id=108 x=129 y=65 width=4 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="l"
char id=59 x=135 y=65 width=4 height=9 xoffset=0 yoffset=4 xadvance=4 page=0 chnl=0 letter=";"
char id=230 x=141 y=65 width=11 height=8 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="æ"
char id=111 x=154 y=65 width=8 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="o"
char id=248 x=164 y=65 width=8 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="ø"
char id=117 x=174 y=65 width=8 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="u"
char id=101 x=184 y=65 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="e"
char id=97 x=193 y=65 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="a"
char id=99 x=202 y=65 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="c"
char id=115 x=211 y=65 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="s"
char id=109 x=220 y=65 width=11 height=7 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="m"
char id=119 x=233 y=65 width=11 height=7 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0 letter="w"
char id=120 x=2 y=76 width=9 height=7 xoffset=-1 yoffset=4 xadvance=7 page=0 chnl=0 letter="x"
char id=118 x=13 y=76 width=8 height=7 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="v"
char id=110 x=23 y=76 width=8 height=7 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="n"
char id=43 x=33 y=76 width=7 height=7 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="+"
char id=164 x=42 y=76 width=7 height=7 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="¤"
char id=247 x=51 y=76 width=7 height=7 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="÷"
char id=122 x=60 y=76 width=7 height=7 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="z"
char id=60 x=69 y=76 width=6 height=7 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0 letter="<"
char id=62 x=77 y=76 width=6 height=7 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0 letter=">"
char id=215 x=85 y=76 width=6 height=7 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0 letter="×"
char id=114 x=93 y=76 width=6 height=7 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0 letter="r"
char id=58 x=101 y=76 width=4 height=7 xoffset=0 yoffset=4 xadvance=4 page=0 chnl=0 letter=":"
char id=187 x=107 y=76 width=7 height=6 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="»"
char id=171 x=116 y=76 width=7 height=6 xoffset=1 yoffset=5 xadvance=7 page=0 chnl=0 letter="«"
char id=172 x=125 y=76 width=7 height=5 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="¬"
char id=61 x=134 y=76 width=7 height=5 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="="
char id=94 x=143 y=76 width=6 height=5 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="^"
char id=186 x=151 y=76 width=5 height=5 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="º"
char id=42 x=158 y=76 width=5 height=5 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="*"
char id=179 x=165 y=76 width=5 height=5 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="³"
char id=170 x=172 y=76 width=4 height=5 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="ª"
char id=178 x=178 y=76 width=4 height=5 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="²"
char id=185 x=184 y=76 width=4 height=5 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="¹"
char id=34 x=190 y=76 width=6 height=4 xoffset=1 yoffset=2 xadvance=6 page=0 chnl=0 letter="""
char id=176 x=198 y=76 width=5 height=4 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="°"
char id=44 x=205 y=76 width=3 height=4 xoffset=0 yoffset=9 xadvance=3 page=0 chnl=0 letter=","
char id=39 x=210 y=76 width=3 height=4 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0 letter="'"
char id=126 x=215 y=76 width=8 height=3 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="~"
char id=184 x=225 y=76 width=4 height=3 xoffset=0 yoffset=11 xadvance=4 page=0 chnl=0 letter="¸"
char id=183 x=231 y=76 width=3 height=3 xoffset=1 yoffset=5 xadvance=4 page=0 chnl=0 letter="·"
char id=95 x=236 y=76 width=8 height=2 xoffset=-1 yoffset=12 xadvance=7 page=0 chnl=0 letter="_"
char id=175 x=246 y=76 width=8 height=2 xoffset=0 yoffset=-0 xadvance=7 page=0 chnl=0 letter="¯"
char id=168 x=2 y=85 width=5 height=2 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="¨"
char id=45 x=9 y=85 width=5 height=2 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0 letter="-"
char id=173 x=16 y=85 width=5 height=2 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0 letter="­"
char id=180 x=23 y=85 width=4 height=2 xoffset=2 yoffset=2 xadvance=4 page=0 chnl=0 letter="´"
char id=96 x=29 y=85 width=3 height=2 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="`"
char id=46 x=34 y=85 width=3 height=2 xoffset=0 yoffset=9 xadvance=3 page=0 chnl=0 letter="."
char id=32 x=103 y=85 width=0 height=0 xoffset=0 yoffset=131 xadvance=3 page=0 chnl=0 letter="space"
kernings count=81
kerning first=200 second=127 amount=-1
kerning first=200 second=128 amount=-1
kerning first=200 second=129 amount=-1
kerning first=200 second=130 amount=-1
kerning first=200 second=131 amount=-1
kerning first=200 second=132 amount=-1
kerning first=200 second=134 amount=-1
kerning first=200 second=135 amount=-1
kerning first=200 second=136 amount=-1
kerning first=200 second=137 amount=-1
kerning first=200 second=138 amount=-1
kerning first=200 second=139 amount=-1
kerning first=200 second=140 amount=-1
kerning first=200 second=141 amount=-1
kerning first=200 second=142 amount=-1
kerning first=200 second=143 amount=-1
kerning first=200 second=144 amount=-1
kerning first=200 second=145 amount=-1
kerning first=200 second=146 amount=-1
kerning first=200 second=147 amount=-1
kerning first=200 second=148 amount=-1
kerning first=200 second=149 amount=-1
kerning first=200 second=150 amount=-1
kerning first=200 second=151 amount=-1
kerning first=200 second=152 amount=-1
kerning first=200 second=153 amount=-1
kerning first=200 second=154 amount=-1
kerning first=200 second=156 amount=-1
kerning first=200 second=157 amount=-1
kerning first=200 second=158 amount=-1
kerning first=200 second=159 amount=-1
kerning first=81 second=166 amount=-1
kerning first=81 second=252 amount=-1
kerning first=81 second=235 amount=-1
kerning first=81 second=237 amount=-1
kerning first=81 second=236 amount=-1
kerning first=87 second=65 amount=-1
kerning first=87 second=44 amount=-1
kerning first=87 second=46 amount=-1
kerning first=65 second=87 amount=-1
kerning first=65 second=86 amount=-1
kerning first=65 second=89 amount=-1
kerning first=65 second=84 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=44 amount=-1
kerning first=86 second=46 amount=-1
kerning first=89 second=65 amount=-1
kerning first=89 second=59 amount=-1
kerning first=89 second=58 amount=-1
kerning first=89 second=44 amount=-1
kerning first=89 second=45 amount=-1
kerning first=89 second=173 amount=-1
kerning first=89 second=46 amount=-1
kerning first=80 second=65 amount=-1
kerning first=80 second=44 amount=-2
kerning first=80 second=46 amount=-2
kerning first=70 second=65 amount=-1
kerning first=70 second=44 amount=-1
kerning first=70 second=46 amount=-1
kerning first=84 second=65 amount=-1
kerning first=84 second=59 amount=-1
kerning first=84 second=58 amount=-1
kerning first=84 second=44 amount=-1
kerning first=84 second=45 amount=-1
kerning first=84 second=173 amount=-1
kerning first=84 second=46 amount=-1
kerning first=76 second=87 amount=-1
kerning first=76 second=86 amount=-1
kerning first=76 second=89 amount=-1
kerning first=76 second=84 amount=-1
kerning first=49 second=49 amount=-1
kerning first=33 second=182 amount=-1
kerning first=33 second=235 amount=-1
kerning first=33 second=236 amount=-1
kerning first=118 second=44 amount=-1
kerning first=118 second=46 amount=-1
kerning first=114 second=44 amount=-1
kerning first=114 second=46 amount=-1
kerning first=34 second=182 amount=-1
kerning first=34 second=235 amount=-2
kerning first=34 second=236 amount=-2
