info face="CharisSIL" size=14 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=64 x=176 y=2 width=12 height=13 xoffset=1 yoffset=7 xadvance=13 page=0 chnl=0 letter="@"
char id=209 x=190 y=2 width=10 height=13 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Ñ"
char id=192 x=202 y=2 width=10 height=13 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0 letter="À"
char id=193 x=214 y=2 width=10 height=13 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0 letter="Á"
char id=194 x=226 y=2 width=10 height=13 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0 letter="Â"
char id=196 x=238 y=2 width=10 height=13 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0 letter="Ä"
char id=195 x=2 y=20 width=10 height=13 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0 letter="Ã"
char id=81 x=14 y=20 width=10 height=13 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="Q"
char id=216 x=26 y=20 width=10 height=13 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="Ø"
char id=221 x=38 y=20 width=9 height=13 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0 letter="Ý"
char id=200 x=49 y=20 width=8 height=13 xoffset=0 yoffset=4 xadvance=8 page=0 chnl=0 letter="È"
char id=201 x=59 y=20 width=8 height=13 xoffset=0 yoffset=4 xadvance=8 page=0 chnl=0 letter="É"
char id=202 x=69 y=20 width=8 height=13 xoffset=0 yoffset=4 xadvance=8 page=0 chnl=0 letter="Ê"
char id=203 x=79 y=20 width=8 height=13 xoffset=0 yoffset=4 xadvance=8 page=0 chnl=0 letter="Ë"
char id=36 x=89 y=20 width=8 height=13 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="$"
char id=167 x=99 y=20 width=7 height=13 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="§"
char id=229 x=108 y=20 width=7 height=13 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="å"
char id=206 x=117 y=20 width=5 height=13 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0 letter="Î"
char id=207 x=124 y=20 width=5 height=13 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0 letter="Ï"
char id=205 x=131 y=20 width=5 height=13 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0 letter="Í"
char id=204 x=138 y=20 width=5 height=13 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0 letter="Ì"
char id=169 x=145 y=20 width=12 height=12 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0 letter="©"
char id=174 x=159 y=20 width=12 height=12 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0 letter="®"
char id=223 x=173 y=20 width=9 height=12 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0 letter="ß"
char id=249 x=184 y=20 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="ù"
char id=250 x=194 y=20 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="ú"
char id=100 x=204 y=20 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="d"
char id=240 x=214 y=20 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="ð"
char id=242 x=224 y=20 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="ò"
char id=243 x=234 y=20 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="ó"
char id=251 x=244 y=20 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="û"
char id=244 x=2 y=35 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="ô"
char id=47 x=12 y=35 width=7 height=12 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="/"
char id=92 x=21 y=35 width=7 height=12 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="\"
char id=182 x=30 y=35 width=7 height=12 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="¶"
char id=224 x=39 y=35 width=7 height=12 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="à"
char id=225 x=48 y=35 width=7 height=12 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="á"
char id=232 x=57 y=35 width=7 height=12 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="è"
char id=233 x=66 y=35 width=7 height=12 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="é"
char id=226 x=75 y=35 width=7 height=12 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="â"
char id=234 x=84 y=35 width=7 height=12 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="ê"
char id=123 x=93 y=35 width=6 height=12 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="{"
char id=125 x=101 y=35 width=6 height=12 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="}"
char id=40 x=109 y=35 width=5 height=12 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0 letter="("
char id=41 x=116 y=35 width=5 height=12 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0 letter=")"
char id=93 x=123 y=35 width=5 height=12 xoffset=0 yoffset=7 xadvance=6 page=0 chnl=0 letter="]"
char id=91 x=130 y=35 width=5 height=12 xoffset=1 yoffset=7 xadvance=6 page=0 chnl=0 letter="["
char id=87 x=137 y=35 width=13 height=11 xoffset=0 yoffset=7 xadvance=13 page=0 chnl=0 letter="W"
char id=190 x=152 y=35 width=12 height=11 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=0 letter="¾"
char id=188 x=166 y=35 width=12 height=11 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=0 letter="¼"
char id=37 x=180 y=35 width=12 height=11 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=0 letter="%"
char id=35 x=194 y=35 width=10 height=11 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="#"
char id=79 x=206 y=35 width=10 height=11 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="O"
char id=85 x=218 y=35 width=10 height=11 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="U"
char id=38 x=230 y=35 width=10 height=11 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="&"
char id=71 x=242 y=35 width=10 height=11 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="G"
char id=82 x=2 y=49 width=10 height=11 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="R"
char id=86 x=14 y=49 width=10 height=11 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="V"
char id=67 x=26 y=49 width=9 height=11 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="C"
char id=252 x=37 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="ü"
char id=246 x=47 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="ö"
char id=245 x=57 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="õ"
char id=104 x=67 y=49 width=8 height=11 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="h"
char id=107 x=77 y=49 width=8 height=11 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="k"
char id=98 x=87 y=49 width=8 height=11 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="b"
char id=121 x=97 y=49 width=8 height=11 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="y"
char id=103 x=107 y=49 width=8 height=11 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="g"
char id=52 x=117 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="4"
char id=54 x=127 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="6"
char id=56 x=137 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="8"
char id=57 x=147 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="9"
char id=48 x=157 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="0"
char id=163 x=167 y=49 width=8 height=11 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="£"
char id=51 x=177 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="3"
char id=55 x=187 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="7"
char id=53 x=197 y=49 width=8 height=11 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="5"
char id=112 x=207 y=49 width=8 height=11 xoffset=0 yoffset=10 xadvance=8 page=0 chnl=0 letter="p"
char id=113 x=217 y=49 width=8 height=11 xoffset=0 yoffset=10 xadvance=8 page=0 chnl=0 letter="q"
char id=181 x=227 y=49 width=8 height=11 xoffset=0 yoffset=10 xadvance=8 page=0 chnl=0 letter="µ"
char id=228 x=237 y=49 width=7 height=11 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="ä"
char id=227 x=246 y=49 width=7 height=11 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="ã"
char id=235 x=2 y=62 width=7 height=11 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="ë"
char id=74 x=11 y=62 width=7 height=11 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="J"
char id=83 x=20 y=62 width=7 height=11 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="S"
char id=231 x=29 y=62 width=7 height=11 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="ç"
char id=63 x=38 y=62 width=6 height=11 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="?"
char id=102 x=46 y=62 width=6 height=11 xoffset=0 yoffset=6 xadvance=5 page=0 chnl=0 letter="f"
char id=162 x=54 y=62 width=6 height=11 xoffset=1 yoffset=8 xadvance=8 page=0 chnl=0 letter="¢"
char id=238 x=62 y=62 width=6 height=11 xoffset=-1 yoffset=6 xadvance=4 page=0 chnl=0 letter="î"
char id=237 x=70 y=62 width=5 height=11 xoffset=0 yoffset=6 xadvance=4 page=0 chnl=0 letter="í"
char id=108 x=77 y=62 width=4 height=11 xoffset=0 yoffset=6 xadvance=4 page=0 chnl=0 letter="l"
char id=236 x=83 y=62 width=4 height=11 xoffset=0 yoffset=6 xadvance=4 page=0 chnl=0 letter="ì"
char id=33 x=89 y=62 width=3 height=11 xoffset=1 yoffset=7 xadvance=5 page=0 chnl=0 letter="!"
char id=198 x=94 y=62 width=13 height=10 xoffset=0 yoffset=7 xadvance=13 page=0 chnl=0 letter="Æ"
char id=189 x=109 y=62 width=12 height=10 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=0 letter="½"
char id=77 x=123 y=62 width=12 height=10 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=0 letter="M"
char id=72 x=137 y=62 width=10 height=10 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="H"
char id=78 x=149 y=62 width=10 height=10 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="N"
char id=65 x=161 y=62 width=10 height=10 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="A"
char id=208 x=173 y=62 width=10 height=10 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="Ð"
char id=68 x=185 y=62 width=10 height=10 xoffset=0 yoffset=7 xadvance=10 page=0 chnl=0 letter="D"
char id=75 x=197 y=62 width=9 height=10 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="K"
char id=88 x=208 y=62 width=9 height=10 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="X"
char id=89 x=219 y=62 width=9 height=10 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="Y"
char id=165 x=230 y=62 width=9 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="¥"
char id=84 x=241 y=62 width=9 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="T"
char id=241 x=2 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="ñ"
char id=66 x=12 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="B"
char id=69 x=22 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="E"
char id=80 x=32 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="P"
char id=222 x=42 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="Þ"
char id=76 x=52 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="L"
char id=70 x=62 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="F"
char id=90 x=72 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="Z"
char id=50 x=82 y=75 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=0 letter="2"
char id=248 x=92 y=75 width=8 height=10 xoffset=0 yoffset=9 xadvance=8 page=0 chnl=0 letter="ø"
char id=191 x=102 y=75 width=7 height=10 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="¿"
char id=239 x=111 y=75 width=6 height=10 xoffset=-1 yoffset=7 xadvance=4 page=0 chnl=0 letter="ï"
char id=49 x=119 y=75 width=6 height=10 xoffset=1 yoffset=7 xadvance=8 page=0 chnl=0 letter="1"
char id=116 x=127 y=75 width=5 height=10 xoffset=0 yoffset=8 xadvance=5 page=0 chnl=0 letter="t"
char id=73 x=134 y=75 width=5 height=10 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0 letter="I"
char id=105 x=141 y=75 width=4 height=10 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0 letter="i"
char id=161 x=147 y=75 width=3 height=10 xoffset=1 yoffset=10 xadvance=5 page=0 chnl=0 letter="¡"
char id=59 x=152 y=75 width=3 height=10 xoffset=0 yoffset=10 xadvance=4 page=0 chnl=0 letter=";"
char id=43 x=157 y=75 width=10 height=9 xoffset=2 yoffset=8 xadvance=14 page=0 chnl=0 letter="+"
char id=177 x=169 y=75 width=10 height=9 xoffset=2 yoffset=8 xadvance=14 page=0 chnl=0 letter="±"
char id=230 x=181 y=75 width=10 height=8 xoffset=0 yoffset=10 xadvance=10 page=0 chnl=0 letter="æ"
char id=60 x=193 y=75 width=10 height=8 xoffset=2 yoffset=9 xadvance=14 page=0 chnl=0 letter="<"
char id=62 x=205 y=75 width=10 height=8 xoffset=2 yoffset=9 xadvance=14 page=0 chnl=0 letter=">"
char id=164 x=217 y=75 width=9 height=8 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="¤"
char id=215 x=228 y=75 width=8 height=8 xoffset=3 yoffset=9 xadvance=14 page=0 chnl=0 letter="×"
char id=117 x=238 y=75 width=8 height=8 xoffset=0 yoffset=10 xadvance=8 page=0 chnl=0 letter="u"
char id=111 x=2 y=87 width=8 height=8 xoffset=0 yoffset=10 xadvance=8 page=0 chnl=0 letter="o"
char id=97 x=12 y=87 width=7 height=8 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="a"
char id=101 x=21 y=87 width=7 height=8 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="e"
char id=99 x=30 y=87 width=7 height=8 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="c"
char id=115 x=39 y=87 width=6 height=8 xoffset=0 yoffset=10 xadvance=6 page=0 chnl=0 letter="s"
char id=58 x=47 y=87 width=3 height=8 xoffset=0 yoffset=10 xadvance=4 page=0 chnl=0 letter=":"
char id=109 x=52 y=87 width=12 height=7 xoffset=0 yoffset=10 xadvance=12 page=0 chnl=0 letter="m"
char id=119 x=66 y=87 width=11 height=7 xoffset=0 yoffset=10 xadvance=11 page=0 chnl=0 letter="w"
char id=247 x=79 y=87 width=10 height=7 xoffset=2 yoffset=9 xadvance=14 page=0 chnl=0 letter="÷"
char id=110 x=91 y=87 width=8 height=7 xoffset=0 yoffset=10 xadvance=8 page=0 chnl=0 letter="n"
char id=118 x=101 y=87 width=8 height=7 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="v"
char id=120 x=111 y=87 width=7 height=7 xoffset=0 yoffset=10 xadvance=7 page=0 chnl=0 letter="x"
char id=122 x=120 y=87 width=6 height=7 xoffset=0 yoffset=10 xadvance=6 page=0 chnl=0 letter="z"
char id=114 x=128 y=87 width=6 height=7 xoffset=0 yoffset=10 xadvance=5 page=0 chnl=0 letter="r"
char id=179 x=136 y=87 width=5 height=7 xoffset=0 yoffset=5 xadvance=5 page=0 chnl=0 letter="³"
char id=178 x=143 y=87 width=5 height=7 xoffset=0 yoffset=5 xadvance=5 page=0 chnl=0 letter="²"
char id=185 x=150 y=87 width=5 height=7 xoffset=0 yoffset=5 xadvance=5 page=0 chnl=0 letter="¹"
char id=42 x=157 y=87 width=7 height=6 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="*"
char id=171 x=166 y=87 width=6 height=6 xoffset=0 yoffset=11 xadvance=6 page=0 chnl=0 letter="«"
char id=187 x=174 y=87 width=6 height=6 xoffset=0 yoffset=11 xadvance=6 page=0 chnl=0 letter="»"
char id=186 x=182 y=87 width=5 height=6 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0 letter="º"
char id=170 x=189 y=87 width=5 height=6 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0 letter="ª"
char id=34 x=196 y=87 width=5 height=5 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0 letter="""
char id=184 x=203 y=87 width=4 height=5 xoffset=0 yoffset=16 xadvance=3 page=0 chnl=0 letter="¸"
char id=44 x=209 y=87 width=3 height=5 xoffset=0 yoffset=15 xadvance=4 page=0 chnl=0 letter=","
char id=39 x=214 y=87 width=2 height=5 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0 letter="'"
char id=61 x=218 y=87 width=10 height=4 xoffset=2 yoffset=11 xadvance=14 page=0 chnl=0 letter="="
char id=172 x=230 y=87 width=9 height=4 xoffset=0 yoffset=11 xadvance=9 page=0 chnl=0 letter="¬"
char id=94 x=241 y=87 width=5 height=4 xoffset=0 yoffset=6 xadvance=5 page=0 chnl=0 letter="^"
char id=180 x=248 y=87 width=4 height=4 xoffset=1 yoffset=6 xadvance=5 page=0 chnl=0 letter="´"
char id=176 x=2 y=97 width=4 height=4 xoffset=0 yoffset=6 xadvance=4 page=0 chnl=0 letter="°"
char id=96 x=8 y=97 width=4 height=4 xoffset=0 yoffset=6 xadvance=5 page=0 chnl=0 letter="`"
char id=126 x=14 y=97 width=10 height=3 xoffset=1 yoffset=11 xadvance=12 page=0 chnl=0 letter="~"
char id=46 x=26 y=97 width=3 height=3 xoffset=0 yoffset=15 xadvance=4 page=0 chnl=0 letter="."
char id=183 x=31 y=97 width=3 height=3 xoffset=0 yoffset=11 xadvance=3 page=0 chnl=0 letter="·"
char id=168 x=36 y=97 width=5 height=2 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0 letter="¨"
char id=175 x=43 y=97 width=5 height=2 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0 letter="¯"
char id=95 x=50 y=97 width=5 height=2 xoffset=0 yoffset=18 xadvance=5 page=0 chnl=0 letter="_"
char id=45 x=57 y=97 width=4 height=2 xoffset=0 yoffset=13 xadvance=4 page=0 chnl=0 letter="-"
char id=173 x=63 y=97 width=4 height=2 xoffset=0 yoffset=13 xadvance=4 page=0 chnl=0 letter="­"
char id=32 x=133 y=97 width=0 height=0 xoffset=0 yoffset=137 xadvance=4 page=0 chnl=0 letter="space"
kernings count=125
kerning first=64 second=42 amount=-1
kerning first=81 second=252 amount=-2
kerning first=81 second=235 amount=-2
kerning first=81 second=236 amount=-2
kerning first=203 second=127 amount=-1
kerning first=203 second=128 amount=-1
kerning first=203 second=129 amount=-1
kerning first=203 second=130 amount=-1
kerning first=203 second=131 amount=-1
kerning first=203 second=132 amount=-1
kerning first=203 second=134 amount=-1
kerning first=203 second=135 amount=-1
kerning first=203 second=136 amount=-1
kerning first=203 second=137 amount=-1
kerning first=203 second=138 amount=-1
kerning first=203 second=139 amount=-1
kerning first=203 second=140 amount=-1
kerning first=203 second=141 amount=-1
kerning first=203 second=142 amount=-1
kerning first=203 second=143 amount=-1
kerning first=203 second=144 amount=-1
kerning first=203 second=145 amount=-1
kerning first=203 second=146 amount=-1
kerning first=203 second=147 amount=-1
kerning first=203 second=148 amount=-1
kerning first=203 second=149 amount=-1
kerning first=203 second=150 amount=-1
kerning first=203 second=151 amount=-1
kerning first=203 second=152 amount=-1
kerning first=203 second=153 amount=-1
kerning first=203 second=154 amount=-1
kerning first=203 second=156 amount=-1
kerning first=203 second=157 amount=-1
kerning first=203 second=158 amount=-1
kerning first=203 second=159 amount=-1
kerning first=47 second=52 amount=-1
kerning first=91 second=235 amount=-1
kerning first=91 second=236 amount=-1
kerning first=87 second=65 amount=-1
kerning first=87 second=97 amount=-1
kerning first=87 second=44 amount=-1
kerning first=87 second=46 amount=-1
kerning first=79 second=82 amount=-1
kerning first=79 second=102 amount=-1
kerning first=86 second=121 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=59 amount=-1
kerning first=86 second=117 amount=-1
kerning first=86 second=111 amount=-1
kerning first=86 second=97 amount=-1
kerning first=86 second=101 amount=-1
kerning first=86 second=58 amount=-1
kerning first=86 second=114 amount=-1
kerning first=86 second=44 amount=-1
kerning first=86 second=46 amount=-1
kerning first=86 second=45 amount=-1
kerning first=121 second=44 amount=-1
kerning first=121 second=46 amount=-1
kerning first=63 second=126 amount=-1
kerning first=33 second=182 amount=-1
kerning first=33 second=235 amount=-2
kerning first=33 second=102 amount=-1
kerning first=33 second=236 amount=-2
kerning first=65 second=87 amount=-1
kerning first=65 second=86 amount=-1
kerning first=65 second=89 amount=-1
kerning first=65 second=84 amount=-1
kerning first=65 second=32 amount=-1
kerning first=89 second=112 amount=-1
kerning first=89 second=113 amount=-1
kerning first=89 second=65 amount=-1
kerning first=89 second=105 amount=-1
kerning first=89 second=59 amount=-1
kerning first=89 second=117 amount=-1
kerning first=89 second=111 amount=-1
kerning first=89 second=97 amount=-1
kerning first=89 second=101 amount=-1
kerning first=89 second=58 amount=-1
kerning first=89 second=118 amount=-1
kerning first=89 second=44 amount=-2
kerning first=89 second=46 amount=-2
kerning first=89 second=45 amount=-1
kerning first=84 second=121 amount=-1
kerning first=84 second=65 amount=-1
kerning first=84 second=105 amount=-1
kerning first=84 second=59 amount=-2
kerning first=84 second=117 amount=-1
kerning first=84 second=111 amount=-2
kerning first=84 second=97 amount=-2
kerning first=84 second=101 amount=-2
kerning first=84 second=99 amount=-2
kerning first=84 second=115 amount=-2
kerning first=84 second=58 amount=-2
kerning first=84 second=119 amount=-1
kerning first=84 second=114 amount=-1
kerning first=84 second=44 amount=-2
kerning first=84 second=46 amount=-2
kerning first=84 second=45 amount=-1
kerning first=80 second=65 amount=-1
kerning first=80 second=62 amount=-1
kerning first=80 second=44 amount=-2
kerning first=80 second=46 amount=-2
kerning first=76 second=87 amount=-1
kerning first=76 second=86 amount=-1
kerning first=76 second=121 amount=-1
kerning first=76 second=89 amount=-1
kerning first=76 second=84 amount=-1
kerning first=76 second=32 amount=-1
kerning first=70 second=65 amount=-1
kerning first=70 second=44 amount=-2
kerning first=70 second=46 amount=-2
kerning first=49 second=49 amount=-1
kerning first=62 second=35 amount=-1
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=118 second=44 amount=-1
kerning first=118 second=46 amount=-1
kerning first=114 second=44 amount=-1
kerning first=114 second=46 amount=-1
kerning first=34 second=182 amount=-1
kerning first=34 second=163 amount=-1
kerning first=34 second=235 amount=-2
kerning first=34 second=236 amount=-2
kerning first=32 second=92 amount=-1
kerning first=32 second=65 amount=-1
