info face="Arial-ItalicMT" size=12 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=224 x=161 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="à"
char id=225 x=170 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="á"
char id=244 x=179 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ô"
char id=234 x=188 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ê"
char id=226 x=197 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="â"
char id=223 x=206 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ß"
char id=235 x=215 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ë"
char id=240 x=224 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ð"
char id=245 x=233 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="õ"
char id=246 x=242 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ö"
char id=227 x=2 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ã"
char id=228 x=11 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ä"
char id=56 x=20 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="8"
char id=48 x=29 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="0"
char id=51 x=38 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="3"
char id=57 x=47 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="9"
char id=53 x=56 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="5"
char id=98 x=65 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="b"
char id=121 x=74 y=41 width=7 height=10 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="y"
char id=113 x=83 y=41 width=7 height=10 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="q"
char id=231 x=92 y=41 width=7 height=10 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="ç"
char id=103 x=101 y=41 width=7 height=10 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="g"
char id=250 x=110 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ú"
char id=249 x=119 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ù"
char id=251 x=128 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="û"
char id=181 x=137 y=41 width=7 height=10 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="µ"
char id=252 x=146 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ü"
char id=74 x=155 y=41 width=7 height=10 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="J"
char id=54 x=164 y=41 width=6 height=10 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="6"
char id=191 x=172 y=41 width=6 height=10 xoffset=1 yoffset=4 xadvance=7 page=0 chnl=0 letter="¿"
char id=47 x=180 y=41 width=6 height=10 xoffset=-1 yoffset=2 xadvance=3 page=0 chnl=0 letter="/"
char id=116 x=188 y=41 width=4 height=10 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="t"
char id=161 x=194 y=41 width=4 height=10 xoffset=0 yoffset=4 xadvance=4 page=0 chnl=0 letter="¡"
char id=92 x=200 y=41 width=3 height=10 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0 letter="\"
char id=198 x=205 y=41 width=14 height=9 xoffset=-1 yoffset=2 xadvance=12 page=0 chnl=0 letter="Æ"
char id=87 x=221 y=41 width=12 height=9 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="W"
char id=77 x=235 y=41 width=11 height=9 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="M"
char id=88 x=2 y=53 width=11 height=9 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=0 letter="X"
char id=78 x=15 y=53 width=10 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="N"
char id=72 x=27 y=53 width=10 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="H"
char id=208 x=39 y=53 width=9 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="Ð"
char id=82 x=50 y=53 width=9 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="R"
char id=68 x=61 y=53 width=9 height=9 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="D"
char id=86 x=72 y=53 width=9 height=9 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="V"
char id=65 x=83 y=53 width=9 height=9 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=0 letter="A"
char id=89 x=94 y=53 width=9 height=9 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="Y"
char id=75 x=105 y=53 width=9 height=9 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="K"
char id=69 x=116 y=53 width=9 height=9 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="E"
char id=80 x=127 y=53 width=9 height=9 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="P"
char id=84 x=138 y=53 width=8 height=9 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="T"
char id=90 x=148 y=53 width=8 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Z"
char id=66 x=158 y=53 width=8 height=9 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="B"
char id=222 x=168 y=53 width=8 height=9 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="Þ"
char id=165 x=178 y=53 width=8 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="¥"
char id=70 x=188 y=53 width=8 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="F"
char id=55 x=198 y=53 width=7 height=9 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="7"
char id=50 x=207 y=53 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="2"
char id=52 x=216 y=53 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="4"
char id=76 x=225 y=53 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="L"
char id=107 x=234 y=53 width=7 height=9 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="k"
char id=241 x=243 y=53 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ñ"
char id=104 x=2 y=64 width=7 height=9 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="h"
char id=63 x=11 y=64 width=6 height=9 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="?"
char id=238 x=19 y=64 width=5 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="î"
char id=102 x=26 y=64 width=5 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="f"
char id=239 x=33 y=64 width=5 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="ï"
char id=49 x=40 y=64 width=5 height=9 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0 letter="1"
char id=237 x=47 y=64 width=5 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="í"
char id=236 x=54 y=64 width=4 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="ì"
char id=33 x=60 y=64 width=4 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="!"
char id=73 x=66 y=64 width=4 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="I"
char id=59 x=72 y=64 width=4 height=9 xoffset=0 yoffset=4 xadvance=3 page=0 chnl=0 letter=";"
char id=105 x=78 y=64 width=4 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="i"
char id=108 x=84 y=64 width=4 height=9 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="l"
char id=230 x=90 y=64 width=11 height=8 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="æ"
char id=177 x=103 y=64 width=7 height=8 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="±"
char id=111 x=112 y=64 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="o"
char id=101 x=121 y=64 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="e"
char id=97 x=130 y=64 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="a"
char id=248 x=139 y=64 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="ø"
char id=99 x=148 y=64 width=7 height=8 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="c"
char id=117 x=157 y=64 width=7 height=8 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="u"
char id=115 x=166 y=64 width=6 height=8 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="s"
char id=109 x=174 y=64 width=10 height=7 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="m"
char id=119 x=186 y=64 width=10 height=7 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0 letter="w"
char id=118 x=198 y=64 width=7 height=7 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="v"
char id=120 x=207 y=64 width=7 height=7 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="x"
char id=122 x=216 y=64 width=7 height=7 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="z"
char id=110 x=225 y=64 width=7 height=7 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="n"
char id=43 x=234 y=64 width=6 height=7 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0 letter="+"
char id=60 x=242 y=64 width=6 height=7 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0 letter="<"
char id=62 x=2 y=75 width=6 height=7 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0 letter=">"
char id=164 x=10 y=75 width=6 height=7 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0 letter="¤"
char id=114 x=18 y=75 width=5 height=7 xoffset=0 yoffset=4 xadvance=4 page=0 chnl=0 letter="r"
char id=58 x=25 y=75 width=4 height=7 xoffset=0 yoffset=4 xadvance=3 page=0 chnl=0 letter=":"
char id=247 x=31 y=75 width=7 height=6 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="÷"
char id=187 x=40 y=75 width=7 height=6 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="»"
char id=171 x=49 y=75 width=7 height=6 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="«"
char id=215 x=58 y=75 width=6 height=6 xoffset=1 yoffset=4 xadvance=7 page=0 chnl=0 letter="×"
char id=172 x=66 y=75 width=6 height=5 xoffset=1 yoffset=4 xadvance=7 page=0 chnl=0 letter="¬"
char id=61 x=74 y=75 width=6 height=5 xoffset=1 yoffset=4 xadvance=7 page=0 chnl=0 letter="="
char id=94 x=82 y=75 width=6 height=5 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="^"
char id=186 x=90 y=75 width=5 height=5 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="º"
char id=178 x=97 y=75 width=5 height=5 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="²"
char id=170 x=104 y=75 width=4 height=5 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="ª"
char id=179 x=110 y=75 width=4 height=5 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="³"
char id=185 x=116 y=75 width=4 height=5 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="¹"
char id=42 x=122 y=75 width=5 height=4 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="*"
char id=34 x=129 y=75 width=5 height=4 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="""
char id=176 x=136 y=75 width=4 height=4 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="°"
char id=184 x=142 y=75 width=4 height=4 xoffset=0 yoffset=10 xadvance=4 page=0 chnl=0 letter="¸"
char id=44 x=148 y=75 width=3 height=4 xoffset=0 yoffset=9 xadvance=3 page=0 chnl=0 letter=","
char id=39 x=153 y=75 width=3 height=4 xoffset=1 yoffset=2 xadvance=2 page=0 chnl=0 letter="'"
char id=126 x=158 y=75 width=7 height=3 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=0 letter="~"
char id=96 x=167 y=75 width=3 height=3 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="`"
char id=180 x=172 y=75 width=3 height=3 xoffset=2 yoffset=2 xadvance=4 page=0 chnl=0 letter="´"
char id=95 x=177 y=75 width=8 height=2 xoffset=-1 yoffset=12 xadvance=7 page=0 chnl=0 letter="_"
char id=168 x=187 y=75 width=4 height=2 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="¨"
char id=45 x=193 y=75 width=4 height=2 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0 letter="-"
char id=173 x=199 y=75 width=4 height=2 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0 letter="­"
char id=183 x=205 y=75 width=3 height=2 xoffset=1 yoffset=6 xadvance=4 page=0 chnl=0 letter="·"
char id=46 x=210 y=75 width=3 height=2 xoffset=0 yoffset=9 xadvance=3 page=0 chnl=0 letter="."
char id=175 x=215 y=75 width=8 height=1 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=0 letter="¯"
char id=32 x=36 y=84 width=0 height=0 xoffset=0 yoffset=131 xadvance=3 page=0 chnl=0 letter="space"
kernings count=93
kerning first=91 second=235 amount=-1
kerning first=91 second=236 amount=-1
kerning first=200 second=127 amount=-1
kerning first=200 second=128 amount=-1
kerning first=200 second=129 amount=-1
kerning first=200 second=130 amount=-1
kerning first=200 second=131 amount=-1
kerning first=200 second=132 amount=-1
kerning first=200 second=134 amount=-1
kerning first=200 second=135 amount=-1
kerning first=200 second=136 amount=-1
kerning first=200 second=137 amount=-1
kerning first=200 second=138 amount=-1
kerning first=200 second=139 amount=-1
kerning first=200 second=140 amount=-1
kerning first=200 second=141 amount=-1
kerning first=200 second=142 amount=-1
kerning first=200 second=143 amount=-1
kerning first=200 second=144 amount=-1
kerning first=200 second=145 amount=-1
kerning first=200 second=146 amount=-1
kerning first=200 second=147 amount=-1
kerning first=200 second=148 amount=-1
kerning first=200 second=149 amount=-1
kerning first=200 second=150 amount=-1
kerning first=200 second=151 amount=-1
kerning first=200 second=152 amount=-1
kerning first=200 second=153 amount=-1
kerning first=200 second=154 amount=-1
kerning first=200 second=156 amount=-1
kerning first=200 second=157 amount=-1
kerning first=200 second=158 amount=-1
kerning first=200 second=159 amount=-1
kerning first=81 second=235 amount=-1
kerning first=81 second=252 amount=-1
kerning first=81 second=237 amount=-1
kerning first=81 second=236 amount=-1
kerning first=121 second=44 amount=-1
kerning first=121 second=46 amount=-1
kerning first=47 second=52 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=44 amount=-1
kerning first=86 second=46 amount=-1
kerning first=65 second=86 amount=-1
kerning first=65 second=89 amount=-1
kerning first=65 second=84 amount=-1
kerning first=89 second=112 amount=-1
kerning first=89 second=113 amount=-1
kerning first=89 second=65 amount=-1
kerning first=89 second=111 amount=-1
kerning first=89 second=101 amount=-1
kerning first=89 second=97 amount=-1
kerning first=89 second=44 amount=-1
kerning first=89 second=45 amount=-1
kerning first=89 second=173 amount=-1
kerning first=89 second=46 amount=-1
kerning first=80 second=65 amount=-1
kerning first=80 second=44 amount=-2
kerning first=80 second=46 amount=-2
kerning first=84 second=121 amount=-1
kerning first=84 second=65 amount=-1
kerning first=84 second=59 amount=-1
kerning first=84 second=111 amount=-1
kerning first=84 second=101 amount=-1
kerning first=84 second=97 amount=-1
kerning first=84 second=99 amount=-1
kerning first=84 second=117 amount=-1
kerning first=84 second=115 amount=-1
kerning first=84 second=119 amount=-1
kerning first=84 second=114 amount=-1
kerning first=84 second=58 amount=-1
kerning first=84 second=44 amount=-1
kerning first=84 second=45 amount=-1
kerning first=84 second=173 amount=-1
kerning first=84 second=46 amount=-1
kerning first=70 second=65 amount=-1
kerning first=70 second=44 amount=-2
kerning first=70 second=46 amount=-2
kerning first=76 second=86 amount=-1
kerning first=76 second=89 amount=-1
kerning first=76 second=84 amount=-1
kerning first=49 second=49 amount=-1
kerning first=33 second=182 amount=-1
kerning first=33 second=235 amount=-2
kerning first=33 second=236 amount=-2
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=118 second=44 amount=-1
kerning first=118 second=46 amount=-1
kerning first=114 second=44 amount=-1
kerning first=34 second=182 amount=-1
kerning first=34 second=235 amount=-2
kerning first=34 second=236 amount=-2
